Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    |               reduce using rule 4 (simple -> concatenation .)
    )               reduce using rule 4 (simple -> concatenation .)
    $end            reduce using rule 4 (simple -> concatenation .)


state 28

    (8) basic -> asterisk .

    (               reduce using rule 8 (basic -> asterisk .)
    ^               reduce using rule 8 (basic -> asterisk .)
    >               reduce using rule 8 (basic -> asterisk .)
    <               reduce using rule 8 (basic -> asterisk .)
    /               reduce using rule 8 (basic -> asterisk .)
    \               reduce using rule 8 (basic -> asterisk .)
    #               reduce using rule 8 (basic -> asterisk .)
    %               reduce using rule 8 (basic -> asterisk .)
    ESCAPED         reduce using rule 8 (basic -> asterisk .)
    ALPHA           reduce using rule 8 (basic -> asterisk .)
    DIGIT           reduce using rule 8 (basic -> asterisk .)
    OTHER           reduce using rule 8 (basic -> asterisk .)
    [               reduce using rule 8 (basic -> asterisk .)
    .               reduce using rule 8 (basic -> asterisk .)
    !               reduce using rule 8 (basic -> asterisk .)
    $               reduce using rule 8 (basic -> asterisk .)
    `               reduce using rule 8 (basic -> asterisk .)
    |               reduce using rule 8 (basic -> asterisk .)
    )               reduce using rule 8 (basic -> asterisk .)
    $end            reduce using rule 8 (basic -> asterisk .)


state 29

    (84) command -> > .

    *               reduce using rule 84 (command -> > .)
    +               reduce using rule 84 (command -> > .)
    ?               reduce using rule 84 (command -> > .)
    {               reduce using rule 84 (command -> > .)
    (               reduce using rule 84 (command -> > .)
    ^               reduce using rule 84 (command -> > .)
    >               reduce using rule 84 (command -> > .)
    <               reduce using rule 84 (command -> > .)
    /               reduce using rule 84 (command -> > .)
    \               reduce using rule 84 (command -> > .)
    #               reduce using rule 84 (command -> > .)
    %               reduce using rule 84 (command -> > .)
    ESCAPED         reduce using rule 84 (command -> > .)
    ALPHA           reduce using rule 84 (command -> > .)
    DIGIT           reduce using rule 84 (command -> > .)
    OTHER           reduce using rule 84 (command -> > .)
    [               reduce using rule 84 (command -> > .)
    .               reduce using rule 84 (command -> > .)
    !               reduce using rule 84 (command -> > .)
    $               reduce using rule 84 (command -> > .)
    `               reduce using rule 84 (command -> > .)
    |               reduce using rule 84 (command -> > .)
    )               reduce using rule 84 (command -> > .)
    $end            reduce using rule 84 (command -> > .)


state 30

    (87) command -> \ .

    *               reduce using rule 87 (command -> \ .)
    +               reduce using rule 87 (command -> \ .)
    ?               reduce using rule 87 (command -> \ .)
    {               reduce using rule 87 (command -> \ .)
    (               reduce using rule 87 (command -> \ .)
    ^               reduce using rule 87 (command -> \ .)
    >               reduce using rule 87 (command -> \ .)
    <               reduce using rule 87 (command -> \ .)
    /               reduce using rule 87 (command -> \ .)
    \               reduce using rule 87 (command -> \ .)
    #               reduce using rule 87 (command -> \ .)
    %               reduce using rule 87 (command -> \ .)
    ESCAPED         reduce using rule 87 (command -> \ .)
    ALPHA           reduce using rule 87 (command -> \ .)
    DIGIT           reduce using rule 87 (command -> \ .)
    OTHER           reduce using rule 87 (command -> \ .)
    [               reduce using rule 87 (command -> \ .)
    .               reduce using rule 87 (command -> \ .)
    !               reduce using rule 87 (command -> \ .)
    $               reduce using rule 87 (command -> \ .)
    `               reduce using rule 87 (command -> \ .)
    |               reduce using rule 87 (command -> \ .)
    )               reduce using rule 87 (command -> \ .)
    $end            reduce using rule 87 (command -> \ .)


state 31

    (18) elementary -> nodisplay .

    *               reduce using rule 18 (elementary -> nodisplay .)
    +               reduce using rule 18 (elementary -> nodisplay .)
    ?               reduce using rule 18 (elementary -> nodisplay .)
    {               reduce using rule 18 (elementary -> nodisplay .)
    (               reduce using rule 18 (elementary -> nodisplay .)
    ^               reduce using rule 18 (elementary -> nodisplay .)
    >               reduce using rule 18 (elementary -> nodisplay .)
    <               reduce using rule 18 (elementary -> nodisplay .)
    /               reduce using rule 18 (elementary -> nodisplay .)
    \               reduce using rule 18 (elementary -> nodisplay .)
    #               reduce using rule 18 (elementary -> nodisplay .)
    %               reduce using rule 18 (elementary -> nodisplay .)
    ESCAPED         reduce using rule 18 (elementary -> nodisplay .)
    ALPHA           reduce using rule 18 (elementary -> nodisplay .)
    DIGIT           reduce using rule 18 (elementary -> nodisplay .)
    OTHER           reduce using rule 18 (elementary -> nodisplay .)
    [               reduce using rule 18 (elementary -> nodisplay .)
    .               reduce using rule 18 (elementary -> nodisplay .)
    !               reduce using rule 18 (elementary -> nodisplay .)
    $               reduce using rule 18 (elementary -> nodisplay .)
    `               reduce using rule 18 (elementary -> nodisplay .)
    |               reduce using rule 18 (elementary -> nodisplay .)
    $end            reduce using rule 18 (elementary -> nodisplay .)
    )               reduce using rule 18 (elementary -> nodisplay .)


state 32

    (20) elementary -> predefined .

    *               reduce using rule 20 (elementary -> predefined .)
    +               reduce using rule 20 (elementary -> predefined .)
    ?               reduce using rule 20 (elementary -> predefined .)
    {               reduce using rule 20 (elementary -> predefined .)
    (               reduce using rule 20 (elementary -> predefined .)
    ^               reduce using rule 20 (elementary -> predefined .)
    >               reduce using rule 20 (elementary -> predefined .)
    <               reduce using rule 20 (elementary -> predefined .)
    /               reduce using rule 20 (elementary -> predefined .)
    \               reduce using rule 20 (elementary -> predefined .)
    #               reduce using rule 20 (elementary -> predefined .)
    %               reduce using rule 20 (elementary -> predefined .)
    ESCAPED         reduce using rule 20 (elementary -> predefined .)
    ALPHA           reduce using rule 20 (elementary -> predefined .)
    DIGIT           reduce using rule 20 (elementary -> predefined .)
    OTHER           reduce using rule 20 (elementary -> predefined .)
    [               reduce using rule 20 (elementary -> predefined .)
    .               reduce using rule 20 (elementary -> predefined .)
    !               reduce using rule 20 (elementary -> predefined .)
    $               reduce using rule 20 (elementary -> predefined .)
    `               reduce using rule 20 (elementary -> predefined .)
    |               reduce using rule 20 (elementary -> predefined .)
    $end            reduce using rule 20 (elementary -> predefined .)
    )               reduce using rule 20 (elementary -> predefined .)


state 33

    (92) literal -> DIGIT .

    *               reduce using rule 92 (literal -> DIGIT .)
    +               reduce using rule 92 (literal -> DIGIT .)
    ?               reduce using rule 92 (literal -> DIGIT .)
    {               reduce using rule 92 (literal -> DIGIT .)
    (               reduce using rule 92 (literal -> DIGIT .)
    ^               reduce using rule 92 (literal -> DIGIT .)
    >               reduce using rule 92 (literal -> DIGIT .)
    <               reduce using rule 92 (literal -> DIGIT .)
    /               reduce using rule 92 (literal -> DIGIT .)
    \               reduce using rule 92 (literal -> DIGIT .)
    #               reduce using rule 92 (literal -> DIGIT .)
    %               reduce using rule 92 (literal -> DIGIT .)
    ESCAPED         reduce using rule 92 (literal -> DIGIT .)
    ALPHA           reduce using rule 92 (literal -> DIGIT .)
    DIGIT           reduce using rule 92 (literal -> DIGIT .)
    OTHER           reduce using rule 92 (literal -> DIGIT .)
    [               reduce using rule 92 (literal -> DIGIT .)
    .               reduce using rule 92 (literal -> DIGIT .)
    !               reduce using rule 92 (literal -> DIGIT .)
    $               reduce using rule 92 (literal -> DIGIT .)
    `               reduce using rule 92 (literal -> DIGIT .)
    |               reduce using rule 92 (literal -> DIGIT .)
    )               reduce using rule 92 (literal -> DIGIT .)
    $end            reduce using rule 92 (literal -> DIGIT .)
    -               reduce using rule 92 (literal -> DIGIT .)
    "               reduce using rule 92 (literal -> DIGIT .)
    &               reduce using rule 92 (literal -> DIGIT .)
    '               reduce using rule 92 (literal -> DIGIT .)
    ,               reduce using rule 92 (literal -> DIGIT .)
    :               reduce using rule 92 (literal -> DIGIT .)
    ;               reduce using rule 92 (literal -> DIGIT .)
    =               reduce using rule 92 (literal -> DIGIT .)
    @               reduce using rule 92 (literal -> DIGIT .)
    _               reduce using rule 92 (literal -> DIGIT .)
    }               reduce using rule 92 (literal -> DIGIT .)
    ~               reduce using rule 92 (literal -> DIGIT .)
    ]               reduce using rule 92 (literal -> DIGIT .)


state 34

    (82) directionset -> ^ . DIGIT

    DIGIT           shift and go to state 84


state 35

    (93) literal -> OTHER .

    *               reduce using rule 93 (literal -> OTHER .)
    +               reduce using rule 93 (literal -> OTHER .)
    ?               reduce using rule 93 (literal -> OTHER .)
    {               reduce using rule 93 (literal -> OTHER .)
    (               reduce using rule 93 (literal -> OTHER .)
    ^               reduce using rule 93 (literal -> OTHER .)
    >               reduce using rule 93 (literal -> OTHER .)
    <               reduce using rule 93 (literal -> OTHER .)
    /               reduce using rule 93 (literal -> OTHER .)
    \               reduce using rule 93 (literal -> OTHER .)
    #               reduce using rule 93 (literal -> OTHER .)
    %               reduce using rule 93 (literal -> OTHER .)
    ESCAPED         reduce using rule 93 (literal -> OTHER .)
    ALPHA           reduce using rule 93 (literal -> OTHER .)
    DIGIT           reduce using rule 93 (literal -> OTHER .)
    OTHER           reduce using rule 93 (literal -> OTHER .)
    [               reduce using rule 93 (literal -> OTHER .)
    .               reduce using rule 93 (literal -> OTHER .)
    !               reduce using rule 93 (literal -> OTHER .)
    $               reduce using rule 93 (literal -> OTHER .)
    `               reduce using rule 93 (literal -> OTHER .)
    |               reduce using rule 93 (literal -> OTHER .)
    )               reduce using rule 93 (literal -> OTHER .)
    $end            reduce using rule 93 (literal -> OTHER .)
    -               reduce using rule 93 (literal -> OTHER .)
    "               reduce using rule 93 (literal -> OTHER .)
    &               reduce using rule 93 (literal -> OTHER .)
    '               reduce using rule 93 (literal -> OTHER .)
    ,               reduce using rule 93 (literal -> OTHER .)
    :               reduce using rule 93 (literal -> OTHER .)
    ;               reduce using rule 93 (literal -> OTHER .)
    =               reduce using rule 93 (literal -> OTHER .)
    @               reduce using rule 93 (literal -> OTHER .)
    _               reduce using rule 93 (literal -> OTHER .)
    }               reduce using rule 93 (literal -> OTHER .)
    ~               reduce using rule 93 (literal -> OTHER .)
    ]               reduce using rule 93 (literal -> OTHER .)


state 36

    (2) re -> simple .
    (6) concatenation -> simple . basic
    (7) basic -> . elementary
    (8) basic -> . asterisk
    (9) basic -> . plus
    (10) basic -> . optional
    (11) basic -> . nrepeat
    (12) elementary -> . group
    (13) elementary -> . directionset
    (14) elementary -> . command
    (15) elementary -> . literal
    (16) elementary -> . charclass
    (17) elementary -> . anychar
    (18) elementary -> . nodisplay
    (19) elementary -> . anchor
    (20) elementary -> . predefined
    (21) asterisk -> . elementary *
    (22) plus -> . elementary +
    (23) optional -> . elementary ?
    (24) nrepeat -> . elementary { number }
    (25) nrepeat -> . elementary { , number }
    (26) nrepeat -> . elementary { number , }
    (27) nrepeat -> . elementary { number , number }
    (32) group -> . ( groupbody )
    (82) directionset -> . ^ DIGIT
    (84) command -> . >
    (85) command -> . <
    (86) command -> . /
    (87) command -> . \
    (88) command -> . #
    (89) command -> . %
    (90) literal -> . ESCAPED
    (91) literal -> . ALPHA
    (92) literal -> . DIGIT
    (93) literal -> . OTHER
    (42) charclass -> . [ classitems ]
    (28) anychar -> . .
    (29) nodisplay -> . !
    (83) anchor -> . $ DIGIT
    (81) predefined -> . ` ALPHA

    |               reduce using rule 2 (re -> simple .)
    )               reduce using rule 2 (re -> simple .)
    $end            reduce using rule 2 (re -> simple .)
    (               shift and go to state 9
    ^               shift and go to state 34
    >               shift and go to state 29
    <               shift and go to state 3
    /               shift and go to state 15
    \               shift and go to state 30
    #               shift and go to state 12
    %               shift and go to state 4
    ESCAPED         shift and go to state 8
    ALPHA           shift and go to state 23
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 35
    [               shift and go to state 22
    .               shift and go to state 1
    !               shift and go to state 7
    $               shift and go to state 13
    `               shift and go to state 21

    predefined                     shift and go to state 32
    anchor                         shift and go to state 17
    plus                           shift and go to state 18
    anychar                        shift and go to state 24
    group                          shift and go to state 19
    basic                          shift and go to state 85
    command                        shift and go to state 20
    optional                       shift and go to state 11
    nodisplay                      shift and go to state 31
    nrepeat                        shift and go to state 25
    asterisk                       shift and go to state 28
    elementary                     shift and go to state 14
    literal                        shift and go to state 5
    directionset                   shift and go to state 6
    charclass                      shift and go to state 26

state 37

    (34) groupbody -> basicgroup .

    )               reduce using rule 34 (groupbody -> basicgroup .)


state 38

    (41) basicgroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 41 (basicgroup -> re .)
    |               shift and go to state 46


state 39

    (33) groupbody -> ? . specialgroup
    (35) specialgroup -> . _ lengthcheck
    (36) specialgroup -> . | stationarygroup
    (37) specialgroup -> . : nocapture

    _               shift and go to state 87
    |               shift and go to state 89
    :               shift and go to state 88

    specialgroup                   shift and go to state 86

state 40

    (32) group -> ( groupbody . )

    )               shift and go to state 90


state 41

    (83) anchor -> $ DIGIT .

    *               reduce using rule 83 (anchor -> $ DIGIT .)
    +               reduce using rule 83 (anchor -> $ DIGIT .)
    ?               reduce using rule 83 (anchor -> $ DIGIT .)
    {               reduce using rule 83 (anchor -> $ DIGIT .)
    (               reduce using rule 83 (anchor -> $ DIGIT .)
    ^               reduce using rule 83 (anchor -> $ DIGIT .)
    >               reduce using rule 83 (anchor -> $ DIGIT .)
    <               reduce using rule 83 (anchor -> $ DIGIT .)
    /               reduce using rule 83 (anchor -> $ DIGIT .)
    \               reduce using rule 83 (anchor -> $ DIGIT .)
    #               reduce using rule 83 (anchor -> $ DIGIT .)
    %               reduce using rule 83 (anchor -> $ DIGIT .)
    ESCAPED         reduce using rule 83 (anchor -> $ DIGIT .)
    ALPHA           reduce using rule 83 (anchor -> $ DIGIT .)
    DIGIT           reduce using rule 83 (anchor -> $ DIGIT .)
    OTHER           reduce using rule 83 (anchor -> $ DIGIT .)
    [               reduce using rule 83 (anchor -> $ DIGIT .)
    .               reduce using rule 83 (anchor -> $ DIGIT .)
    !               reduce using rule 83 (anchor -> $ DIGIT .)
    $               reduce using rule 83 (anchor -> $ DIGIT .)
    `               reduce using rule 83 (anchor -> $ DIGIT .)
    |               reduce using rule 83 (anchor -> $ DIGIT .)
    )               reduce using rule 83 (anchor -> $ DIGIT .)
    $end            reduce using rule 83 (anchor -> $ DIGIT .)


state 42

    (22) plus -> elementary + .

    (               reduce using rule 22 (plus -> elementary + .)
    ^               reduce using rule 22 (plus -> elementary + .)
    >               reduce using rule 22 (plus -> elementary + .)
    <               reduce using rule 22 (plus -> elementary + .)
    /               reduce using rule 22 (plus -> elementary + .)
    \               reduce using rule 22 (plus -> elementary + .)
    #               reduce using rule 22 (plus -> elementary + .)
    %               reduce using rule 22 (plus -> elementary + .)
    ESCAPED         reduce using rule 22 (plus -> elementary + .)
    ALPHA           reduce using rule 22 (plus -> elementary + .)
    DIGIT           reduce using rule 22 (plus -> elementary + .)
    OTHER           reduce using rule 22 (plus -> elementary + .)
    [               reduce using rule 22 (plus -> elementary + .)
    .               reduce using rule 22 (plus -> elementary + .)
    !               reduce using rule 22 (plus -> elementary + .)
    $               reduce using rule 22 (plus -> elementary + .)
    `               reduce using rule 22 (plus -> elementary + .)
    |               reduce using rule 22 (plus -> elementary + .)
    )               reduce using rule 22 (plus -> elementary + .)
    $end            reduce using rule 22 (plus -> elementary + .)


state 43

    (21) asterisk -> elementary * .

    (               reduce using rule 21 (asterisk -> elementary * .)
    ^               reduce using rule 21 (asterisk -> elementary * .)
    >               reduce using rule 21 (asterisk -> elementary * .)
    <               reduce using rule 21 (asterisk -> elementary * .)
    /               reduce using rule 21 (asterisk -> elementary * .)
    \               reduce using rule 21 (asterisk -> elementary * .)
    #               reduce using rule 21 (asterisk -> elementary * .)
    %               reduce using rule 21 (asterisk -> elementary * .)
    ESCAPED         reduce using rule 21 (asterisk -> elementary * .)
    ALPHA           reduce using rule 21 (asterisk -> elementary * .)
    DIGIT           reduce using rule 21 (asterisk -> elementary * .)
    OTHER           reduce using rule 21 (asterisk -> elementary * .)
    [               reduce using rule 21 (asterisk -> elementary * .)
    .               reduce using rule 21 (asterisk -> elementary * .)
    !               reduce using rule 21 (asterisk -> elementary * .)
    $               reduce using rule 21 (asterisk -> elementary * .)
    `               reduce using rule 21 (asterisk -> elementary * .)
    |               reduce using rule 21 (asterisk -> elementary * .)
    $end            reduce using rule 21 (asterisk -> elementary * .)
    )               reduce using rule 21 (asterisk -> elementary * .)


state 44

    (24) nrepeat -> elementary { . number }
    (25) nrepeat -> elementary { . , number }
    (26) nrepeat -> elementary { . number , }
    (27) nrepeat -> elementary { . number , number }
    (30) number -> . DIGIT
    (31) number -> . DIGIT number

    ,               shift and go to state 91
    DIGIT           shift and go to state 93

    number                         shift and go to state 92

state 45

    (23) optional -> elementary ? .

    (               reduce using rule 23 (optional -> elementary ? .)
    ^               reduce using rule 23 (optional -> elementary ? .)
    >               reduce using rule 23 (optional -> elementary ? .)
    <               reduce using rule 23 (optional -> elementary ? .)
    /               reduce using rule 23 (optional -> elementary ? .)
    \               reduce using rule 23 (optional -> elementary ? .)
    #               reduce using rule 23 (optional -> elementary ? .)
    %               reduce using rule 23 (optional -> elementary ? .)
    ESCAPED         reduce using rule 23 (optional -> elementary ? .)
    ALPHA           reduce using rule 23 (optional -> elementary ? .)
    DIGIT           reduce using rule 23 (optional -> elementary ? .)
    OTHER           reduce using rule 23 (optional -> elementary ? .)
    [               reduce using rule 23 (optional -> elementary ? .)
    .               reduce using rule 23 (optional -> elementary ? .)
    !               reduce using rule 23 (optional -> elementary ? .)
    $               reduce using rule 23 (optional -> elementary ? .)
    `               reduce using rule 23 (optional -> elementary ? .)
    |               reduce using rule 23 (optional -> elementary ? .)
    )               reduce using rule 23 (optional -> elementary ? .)
    $end            reduce using rule 23 (optional -> elementary ? .)


state 46

    (3) alternation -> re | . simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . asterisk
    (9) basic -> . plus
    (10) basic -> . optional
    (11) basic -> . nrepeat
    (12) elementary -> . group
    (13) elementary -> . directionset
    (14) elementary -> . command
    (15) elementary -> . literal
    (16) elementary -> . charclass
    (17) elementary -> . anychar
    (18) elementary -> . nodisplay
    (19) elementary -> . anchor
    (20) elementary -> . predefined
    (21) asterisk -> . elementary *
    (22) plus -> . elementary +
    (23) optional -> . elementary ?
    (24) nrepeat -> . elementary { number }
    (25) nrepeat -> . elementary { , number }
    (26) nrepeat -> . elementary { number , }
    (27) nrepeat -> . elementary { number , number }
    (32) group -> . ( groupbody )
    (82) directionset -> . ^ DIGIT
    (84) command -> . >
    (85) command -> . <
    (86) command -> . /
    (87) command -> . \
    (88) command -> . #
    (89) command -> . %
    (90) literal -> . ESCAPED
    (91) literal -> . ALPHA
    (92) literal -> . DIGIT
    (93) literal -> . OTHER
    (42) charclass -> . [ classitems ]
    (28) anychar -> . .
    (29) nodisplay -> . !
    (83) anchor -> . $ DIGIT
    (81) predefined -> . ` ALPHA

    (               shift and go to state 9
    ^               shift and go to state 34
    >               shift and go to state 29
    <               shift and go to state 3
    /               shift and go to state 15
    \               shift and go to state 30
    #               shift and go to state 12
    %               shift and go to state 4
    ESCAPED         shift and go to state 8
    ALPHA           shift and go to state 23
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 35
    [               shift and go to state 22
    .               shift and go to state 1
    !               shift and go to state 7
    $               shift and go to state 13
    `               shift and go to state 21

    predefined                     shift and go to state 32
    anchor                         shift and go to state 17
    plus                           shift and go to state 18
    anychar                        shift and go to state 24
    group                          shift and go to state 19
    basic                          shift and go to state 10
    command                        shift and go to state 20
    optional                       shift and go to state 11
    nodisplay                      shift and go to state 31
    nrepeat                        shift and go to state 25
    asterisk                       shift and go to state 28
    simple                         shift and go to state 94
    elementary                     shift and go to state 14
    literal                        shift and go to state 5
    directionset                   shift and go to state 6
    charclass                      shift and go to state 26
    concatenation                  shift and go to state 27

state 47

    (81) predefined -> ` ALPHA .

    *               reduce using rule 81 (predefined -> ` ALPHA .)
    +               reduce using rule 81 (predefined -> ` ALPHA .)
    ?               reduce using rule 81 (predefined -> ` ALPHA .)
    {               reduce using rule 81 (predefined -> ` ALPHA .)
    (               reduce using rule 81 (predefined -> ` ALPHA .)
    ^               reduce using rule 81 (predefined -> ` ALPHA .)
    >               reduce using rule 81 (predefined -> ` ALPHA .)
    <               reduce using rule 81 (predefined -> ` ALPHA .)
    /               reduce using rule 81 (predefined -> ` ALPHA .)
    \               reduce using rule 81 (predefined -> ` ALPHA .)
    #               reduce using rule 81 (predefined -> ` ALPHA .)
    %               reduce using rule 81 (predefined -> ` ALPHA .)
    ESCAPED         reduce using rule 81 (predefined -> ` ALPHA .)
    ALPHA           reduce using rule 81 (predefined -> ` ALPHA .)
    DIGIT           reduce using rule 81 (predefined -> ` ALPHA .)
    OTHER           reduce using rule 81 (predefined -> ` ALPHA .)
    [               reduce using rule 81 (predefined -> ` ALPHA .)
    .               reduce using rule 81 (predefined -> ` ALPHA .)
    !               reduce using rule 81 (predefined -> ` ALPHA .)
    $               reduce using rule 81 (predefined -> ` ALPHA .)
    `               reduce using rule 81 (predefined -> ` ALPHA .)
    |               reduce using rule 81 (predefined -> ` ALPHA .)
    )               reduce using rule 81 (predefined -> ` ALPHA .)
    $end            reduce using rule 81 (predefined -> ` ALPHA .)


state 48

    (42) charclass -> [ classitems . ]

    ]               shift and go to state 95


state 49

    (53) classliteral -> # .

    !               reduce using rule 53 (classliteral -> # .)
    "               reduce using rule 53 (classliteral -> # .)
    #               reduce using rule 53 (classliteral -> # .)
    $               reduce using rule 53 (classliteral -> # .)
    %               reduce using rule 53 (classliteral -> # .)
    &               reduce using rule 53 (classliteral -> # .)
    '               reduce using rule 53 (classliteral -> # .)
    (               reduce using rule 53 (classliteral -> # .)
    )               reduce using rule 53 (classliteral -> # .)
    *               reduce using rule 53 (classliteral -> # .)
    +               reduce using rule 53 (classliteral -> # .)
    ,               reduce using rule 53 (classliteral -> # .)
    .               reduce using rule 53 (classliteral -> # .)
    /               reduce using rule 53 (classliteral -> # .)
    :               reduce using rule 53 (classliteral -> # .)
    ;               reduce using rule 53 (classliteral -> # .)
    <               reduce using rule 53 (classliteral -> # .)
    =               reduce using rule 53 (classliteral -> # .)
    >               reduce using rule 53 (classliteral -> # .)
    ?               reduce using rule 53 (classliteral -> # .)
    @               reduce using rule 53 (classliteral -> # .)
    [               reduce using rule 53 (classliteral -> # .)
    \               reduce using rule 53 (classliteral -> # .)
    _               reduce using rule 53 (classliteral -> # .)
    `               reduce using rule 53 (classliteral -> # .)
    {               reduce using rule 53 (classliteral -> # .)
    }               reduce using rule 53 (classliteral -> # .)
    ~               reduce using rule 53 (classliteral -> # .)
    ESCAPED         reduce using rule 53 (classliteral -> # .)
    ALPHA           reduce using rule 53 (classliteral -> # .)
    DIGIT           reduce using rule 53 (classliteral -> # .)
    OTHER           reduce using rule 53 (classliteral -> # .)
    |               reduce using rule 53 (classliteral -> # .)
    ]               reduce using rule 53 (classliteral -> # .)
    -               reduce using rule 53 (classliteral -> # .)


state 50

    (78) classliteral -> ~ .

    !               reduce using rule 78 (classliteral -> ~ .)
    "               reduce using rule 78 (classliteral -> ~ .)
    #               reduce using rule 78 (classliteral -> ~ .)
    $               reduce using rule 78 (classliteral -> ~ .)
    %               reduce using rule 78 (classliteral -> ~ .)
    &               reduce using rule 78 (classliteral -> ~ .)
    '               reduce using rule 78 (classliteral -> ~ .)
    (               reduce using rule 78 (classliteral -> ~ .)
    )               reduce using rule 78 (classliteral -> ~ .)
    *               reduce using rule 78 (classliteral -> ~ .)
    +               reduce using rule 78 (classliteral -> ~ .)
    ,               reduce using rule 78 (classliteral -> ~ .)
    .               reduce using rule 78 (classliteral -> ~ .)
    /               reduce using rule 78 (classliteral -> ~ .)
    :               reduce using rule 78 (classliteral -> ~ .)
    ;               reduce using rule 78 (classliteral -> ~ .)
    <               reduce using rule 78 (classliteral -> ~ .)
    =               reduce using rule 78 (classliteral -> ~ .)
    >               reduce using rule 78 (classliteral -> ~ .)
    ?               reduce using rule 78 (classliteral -> ~ .)
    @               reduce using rule 78 (classliteral -> ~ .)
    [               reduce using rule 78 (classliteral -> ~ .)
    \               reduce using rule 78 (classliteral -> ~ .)
    _               reduce using rule 78 (classliteral -> ~ .)
    `               reduce using rule 78 (classliteral -> ~ .)
    {               reduce using rule 78 (classliteral -> ~ .)
    }               reduce using rule 78 (classliteral -> ~ .)
    ~               reduce using rule 78 (classliteral -> ~ .)
    ESCAPED         reduce using rule 78 (classliteral -> ~ .)
    ALPHA           reduce using rule 78 (classliteral -> ~ .)
    DIGIT           reduce using rule 78 (classliteral -> ~ .)
    OTHER           reduce using rule 78 (classliteral -> ~ .)
    |               reduce using rule 78 (classliteral -> ~ .)
    ]               reduce using rule 78 (classliteral -> ~ .)
    -               reduce using rule 78 (classliteral -> ~ .)


state 51

    (56) classliteral -> & .

    !               reduce using rule 56 (classliteral -> & .)
    "               reduce using rule 56 (classliteral -> & .)
    #               reduce using rule 56 (classliteral -> & .)
    $               reduce using rule 56 (classliteral -> & .)
    %               reduce using rule 56 (classliteral -> & .)
    &               reduce using rule 56 (classliteral -> & .)
    '               reduce using rule 56 (classliteral -> & .)
    (               reduce using rule 56 (classliteral -> & .)
    )               reduce using rule 56 (classliteral -> & .)
    *               reduce using rule 56 (classliteral -> & .)
    +               reduce using rule 56 (classliteral -> & .)
    ,               reduce using rule 56 (classliteral -> & .)
    .               reduce using rule 56 (classliteral -> & .)
    /               reduce using rule 56 (classliteral -> & .)
    :               reduce using rule 56 (classliteral -> & .)
    ;               reduce using rule 56 (classliteral -> & .)
    <               reduce using rule 56 (classliteral -> & .)
    =               reduce using rule 56 (classliteral -> & .)
    >               reduce using rule 56 (classliteral -> & .)
    ?               reduce using rule 56 (classliteral -> & .)
    @               reduce using rule 56 (classliteral -> & .)
    [               reduce using rule 56 (classliteral -> & .)
    \               reduce using rule 56 (classliteral -> & .)
    _               reduce using rule 56 (classliteral -> & .)
    `               reduce using rule 56 (classliteral -> & .)
    {               reduce using rule 56 (classliteral -> & .)
    }               reduce using rule 56 (classliteral -> & .)
    ~               reduce using rule 56 (classliteral -> & .)
    ESCAPED         reduce using rule 56 (classliteral -> & .)
    ALPHA           reduce using rule 56 (classliteral -> & .)
    DIGIT           reduce using rule 56 (classliteral -> & .)
    OTHER           reduce using rule 56 (classliteral -> & .)
    |               reduce using rule 56 (classliteral -> & .)
    ]               reduce using rule 56 (classliteral -> & .)
    -               reduce using rule 56 (classliteral -> & .)


state 52

    (65) classliteral -> : .

    !               reduce using rule 65 (classliteral -> : .)
    "               reduce using rule 65 (classliteral -> : .)
    #               reduce using rule 65 (classliteral -> : .)
    $               reduce using rule 65 (classliteral -> : .)
    %               reduce using rule 65 (classliteral -> : .)
    &               reduce using rule 65 (classliteral -> : .)
    '               reduce using rule 65 (classliteral -> : .)
    (               reduce using rule 65 (classliteral -> : .)
    )               reduce using rule 65 (classliteral -> : .)
    *               reduce using rule 65 (classliteral -> : .)
    +               reduce using rule 65 (classliteral -> : .)
    ,               reduce using rule 65 (classliteral -> : .)
    .               reduce using rule 65 (classliteral -> : .)
    /               reduce using rule 65 (classliteral -> : .)
    :               reduce using rule 65 (classliteral -> : .)
    ;               reduce using rule 65 (classliteral -> : .)
    <               reduce using rule 65 (classliteral -> : .)
    =               reduce using rule 65 (classliteral -> : .)
    >               reduce using rule 65 (classliteral -> : .)
    ?               reduce using rule 65 (classliteral -> : .)
    @               reduce using rule 65 (classliteral -> : .)
    [               reduce using rule 65 (classliteral -> : .)
    \               reduce using rule 65 (classliteral -> : .)
    _               reduce using rule 65 (classliteral -> : .)
    `               reduce using rule 65 (classliteral -> : .)
    {               reduce using rule 65 (classliteral -> : .)
    }               reduce using rule 65 (classliteral -> : .)
    ~               reduce using rule 65 (classliteral -> : .)
    ESCAPED         reduce using rule 65 (classliteral -> : .)
    ALPHA           reduce using rule 65 (classliteral -> : .)
