Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    DIGIT           reduce using rule 18 (elementary -> literal .)
    OTHER           reduce using rule 18 (elementary -> literal .)
    [               reduce using rule 18 (elementary -> literal .)
    .               reduce using rule 18 (elementary -> literal .)
    ,               reduce using rule 18 (elementary -> literal .)
    $               reduce using rule 18 (elementary -> literal .)
    `               reduce using rule 18 (elementary -> literal .)
    |               reduce using rule 18 (elementary -> literal .)
    $end            reduce using rule 18 (elementary -> literal .)
    )               reduce using rule 18 (elementary -> literal .)


state 27

    (19) elementary -> charclass .

    *               reduce using rule 19 (elementary -> charclass .)
    +               reduce using rule 19 (elementary -> charclass .)
    ?               reduce using rule 19 (elementary -> charclass .)
    {               reduce using rule 19 (elementary -> charclass .)
    (               reduce using rule 19 (elementary -> charclass .)
    ^               reduce using rule 19 (elementary -> charclass .)
    >               reduce using rule 19 (elementary -> charclass .)
    <               reduce using rule 19 (elementary -> charclass .)
    /               reduce using rule 19 (elementary -> charclass .)
    \               reduce using rule 19 (elementary -> charclass .)
    #               reduce using rule 19 (elementary -> charclass .)
    %               reduce using rule 19 (elementary -> charclass .)
    ESCAPED         reduce using rule 19 (elementary -> charclass .)
    ALPHA           reduce using rule 19 (elementary -> charclass .)
    DIGIT           reduce using rule 19 (elementary -> charclass .)
    OTHER           reduce using rule 19 (elementary -> charclass .)
    [               reduce using rule 19 (elementary -> charclass .)
    .               reduce using rule 19 (elementary -> charclass .)
    ,               reduce using rule 19 (elementary -> charclass .)
    $               reduce using rule 19 (elementary -> charclass .)
    `               reduce using rule 19 (elementary -> charclass .)
    |               reduce using rule 19 (elementary -> charclass .)
    $end            reduce using rule 19 (elementary -> charclass .)
    )               reduce using rule 19 (elementary -> charclass .)


state 28

    (14) basequantifier -> nrepeat .

    ?               reduce using rule 14 (basequantifier -> nrepeat .)
    (               reduce using rule 14 (basequantifier -> nrepeat .)
    ^               reduce using rule 14 (basequantifier -> nrepeat .)
    >               reduce using rule 14 (basequantifier -> nrepeat .)
    <               reduce using rule 14 (basequantifier -> nrepeat .)
    /               reduce using rule 14 (basequantifier -> nrepeat .)
    \               reduce using rule 14 (basequantifier -> nrepeat .)
    #               reduce using rule 14 (basequantifier -> nrepeat .)
    %               reduce using rule 14 (basequantifier -> nrepeat .)
    ESCAPED         reduce using rule 14 (basequantifier -> nrepeat .)
    ALPHA           reduce using rule 14 (basequantifier -> nrepeat .)
    DIGIT           reduce using rule 14 (basequantifier -> nrepeat .)
    OTHER           reduce using rule 14 (basequantifier -> nrepeat .)
    [               reduce using rule 14 (basequantifier -> nrepeat .)
    .               reduce using rule 14 (basequantifier -> nrepeat .)
    ,               reduce using rule 14 (basequantifier -> nrepeat .)
    $               reduce using rule 14 (basequantifier -> nrepeat .)
    `               reduce using rule 14 (basequantifier -> nrepeat .)
    |               reduce using rule 14 (basequantifier -> nrepeat .)
    )               reduce using rule 14 (basequantifier -> nrepeat .)
    $end            reduce using rule 14 (basequantifier -> nrepeat .)


state 29

    (2) re -> simple .
    (6) concatenation -> simple . basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directional -> . ^ DIGIT
    (86) directional -> . ^ ALPHA
    (87) directional -> . ^ *
    (88) directional -> . ^ +
    (91) command -> . >
    (92) command -> . <
    (93) command -> . /
    (94) command -> . \
    (95) command -> . #
    (96) command -> . %
    (97) literal -> . ESCAPED
    (98) literal -> . ALPHA
    (99) literal -> . DIGIT
    (100) literal -> . OTHER
    (45) charclass -> . [ classitems ]
    (31) anychar -> . .
    (32) nodisplay -> . ,
    (89) anchor -> . $ DIGIT
    (90) anchor -> . $ ALPHA
    (84) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (24) asterisk -> . elementary *
    (25) plus -> . elementary +
    (26) optional -> . elementary ?
    (27) nrepeat -> . elementary { number }
    (28) nrepeat -> . elementary { , number }
    (29) nrepeat -> . elementary { number , }
    (30) nrepeat -> . elementary { number , number }

    |               reduce using rule 2 (re -> simple .)
    $end            reduce using rule 2 (re -> simple .)
    )               reduce using rule 2 (re -> simple .)
    (               shift and go to state 5
    ^               shift and go to state 34
    >               shift and go to state 35
    <               shift and go to state 14
    /               shift and go to state 36
    \               shift and go to state 4
    #               shift and go to state 15
    %               shift and go to state 24
    ESCAPED         shift and go to state 12
    ALPHA           shift and go to state 31
    DIGIT           shift and go to state 9
    OTHER           shift and go to state 16
    [               shift and go to state 18
    .               shift and go to state 23
    ,               shift and go to state 38
    $               shift and go to state 20
    `               shift and go to state 1

    basic                          shift and go to state 88
    asterisk                       shift and go to state 33
    optional                       shift and go to state 32
    command                        shift and go to state 21
    predefined                     shift and go to state 22
    basequantifier                 shift and go to state 10
    directional                    shift and go to state 11
    group                          shift and go to state 3
    nodisplay                      shift and go to state 37
    quantifier                     shift and go to state 25
    elementary                     shift and go to state 19
    literal                        shift and go to state 26
    charclass                      shift and go to state 27
    nrepeat                        shift and go to state 28
    plus                           shift and go to state 30
    anychar                        shift and go to state 17
    anchor                         shift and go to state 7

state 30

    (12) basequantifier -> plus .

    ?               reduce using rule 12 (basequantifier -> plus .)
    (               reduce using rule 12 (basequantifier -> plus .)
    ^               reduce using rule 12 (basequantifier -> plus .)
    >               reduce using rule 12 (basequantifier -> plus .)
    <               reduce using rule 12 (basequantifier -> plus .)
    /               reduce using rule 12 (basequantifier -> plus .)
    \               reduce using rule 12 (basequantifier -> plus .)
    #               reduce using rule 12 (basequantifier -> plus .)
    %               reduce using rule 12 (basequantifier -> plus .)
    ESCAPED         reduce using rule 12 (basequantifier -> plus .)
    ALPHA           reduce using rule 12 (basequantifier -> plus .)
    DIGIT           reduce using rule 12 (basequantifier -> plus .)
    OTHER           reduce using rule 12 (basequantifier -> plus .)
    [               reduce using rule 12 (basequantifier -> plus .)
    .               reduce using rule 12 (basequantifier -> plus .)
    ,               reduce using rule 12 (basequantifier -> plus .)
    $               reduce using rule 12 (basequantifier -> plus .)
    `               reduce using rule 12 (basequantifier -> plus .)
    |               reduce using rule 12 (basequantifier -> plus .)
    )               reduce using rule 12 (basequantifier -> plus .)
    $end            reduce using rule 12 (basequantifier -> plus .)


state 31

    (98) literal -> ALPHA .

    *               reduce using rule 98 (literal -> ALPHA .)
    +               reduce using rule 98 (literal -> ALPHA .)
    ?               reduce using rule 98 (literal -> ALPHA .)
    {               reduce using rule 98 (literal -> ALPHA .)
    (               reduce using rule 98 (literal -> ALPHA .)
    ^               reduce using rule 98 (literal -> ALPHA .)
    >               reduce using rule 98 (literal -> ALPHA .)
    <               reduce using rule 98 (literal -> ALPHA .)
    /               reduce using rule 98 (literal -> ALPHA .)
    \               reduce using rule 98 (literal -> ALPHA .)
    #               reduce using rule 98 (literal -> ALPHA .)
    %               reduce using rule 98 (literal -> ALPHA .)
    ESCAPED         reduce using rule 98 (literal -> ALPHA .)
    ALPHA           reduce using rule 98 (literal -> ALPHA .)
    DIGIT           reduce using rule 98 (literal -> ALPHA .)
    OTHER           reduce using rule 98 (literal -> ALPHA .)
    [               reduce using rule 98 (literal -> ALPHA .)
    .               reduce using rule 98 (literal -> ALPHA .)
    ,               reduce using rule 98 (literal -> ALPHA .)
    $               reduce using rule 98 (literal -> ALPHA .)
    `               reduce using rule 98 (literal -> ALPHA .)
    |               reduce using rule 98 (literal -> ALPHA .)
    )               reduce using rule 98 (literal -> ALPHA .)
    $end            reduce using rule 98 (literal -> ALPHA .)
    -               reduce using rule 98 (literal -> ALPHA .)
    !               reduce using rule 98 (literal -> ALPHA .)
    "               reduce using rule 98 (literal -> ALPHA .)
    &               reduce using rule 98 (literal -> ALPHA .)
    '               reduce using rule 98 (literal -> ALPHA .)
    :               reduce using rule 98 (literal -> ALPHA .)
    ;               reduce using rule 98 (literal -> ALPHA .)
    =               reduce using rule 98 (literal -> ALPHA .)
    @               reduce using rule 98 (literal -> ALPHA .)
    _               reduce using rule 98 (literal -> ALPHA .)
    }               reduce using rule 98 (literal -> ALPHA .)
    ~               reduce using rule 98 (literal -> ALPHA .)
    ]               reduce using rule 98 (literal -> ALPHA .)


state 32

    (13) basequantifier -> optional .

    ?               reduce using rule 13 (basequantifier -> optional .)
    (               reduce using rule 13 (basequantifier -> optional .)
    ^               reduce using rule 13 (basequantifier -> optional .)
    >               reduce using rule 13 (basequantifier -> optional .)
    <               reduce using rule 13 (basequantifier -> optional .)
    /               reduce using rule 13 (basequantifier -> optional .)
    \               reduce using rule 13 (basequantifier -> optional .)
    #               reduce using rule 13 (basequantifier -> optional .)
    %               reduce using rule 13 (basequantifier -> optional .)
    ESCAPED         reduce using rule 13 (basequantifier -> optional .)
    ALPHA           reduce using rule 13 (basequantifier -> optional .)
    DIGIT           reduce using rule 13 (basequantifier -> optional .)
    OTHER           reduce using rule 13 (basequantifier -> optional .)
    [               reduce using rule 13 (basequantifier -> optional .)
    .               reduce using rule 13 (basequantifier -> optional .)
    ,               reduce using rule 13 (basequantifier -> optional .)
    $               reduce using rule 13 (basequantifier -> optional .)
    `               reduce using rule 13 (basequantifier -> optional .)
    |               reduce using rule 13 (basequantifier -> optional .)
    )               reduce using rule 13 (basequantifier -> optional .)
    $end            reduce using rule 13 (basequantifier -> optional .)


state 33

    (11) basequantifier -> asterisk .

    ?               reduce using rule 11 (basequantifier -> asterisk .)
    (               reduce using rule 11 (basequantifier -> asterisk .)
    ^               reduce using rule 11 (basequantifier -> asterisk .)
    >               reduce using rule 11 (basequantifier -> asterisk .)
    <               reduce using rule 11 (basequantifier -> asterisk .)
    /               reduce using rule 11 (basequantifier -> asterisk .)
    \               reduce using rule 11 (basequantifier -> asterisk .)
    #               reduce using rule 11 (basequantifier -> asterisk .)
    %               reduce using rule 11 (basequantifier -> asterisk .)
    ESCAPED         reduce using rule 11 (basequantifier -> asterisk .)
    ALPHA           reduce using rule 11 (basequantifier -> asterisk .)
    DIGIT           reduce using rule 11 (basequantifier -> asterisk .)
    OTHER           reduce using rule 11 (basequantifier -> asterisk .)
    [               reduce using rule 11 (basequantifier -> asterisk .)
    .               reduce using rule 11 (basequantifier -> asterisk .)
    ,               reduce using rule 11 (basequantifier -> asterisk .)
    $               reduce using rule 11 (basequantifier -> asterisk .)
    `               reduce using rule 11 (basequantifier -> asterisk .)
    |               reduce using rule 11 (basequantifier -> asterisk .)
    )               reduce using rule 11 (basequantifier -> asterisk .)
    $end            reduce using rule 11 (basequantifier -> asterisk .)


state 34

    (85) directional -> ^ . DIGIT
    (86) directional -> ^ . ALPHA
    (87) directional -> ^ . *
    (88) directional -> ^ . +

    DIGIT           shift and go to state 90
    ALPHA           shift and go to state 92
    *               shift and go to state 89
    +               shift and go to state 91


state 35

    (91) command -> > .

    *               reduce using rule 91 (command -> > .)
    +               reduce using rule 91 (command -> > .)
    ?               reduce using rule 91 (command -> > .)
    {               reduce using rule 91 (command -> > .)
    (               reduce using rule 91 (command -> > .)
    ^               reduce using rule 91 (command -> > .)
    >               reduce using rule 91 (command -> > .)
    <               reduce using rule 91 (command -> > .)
    /               reduce using rule 91 (command -> > .)
    \               reduce using rule 91 (command -> > .)
    #               reduce using rule 91 (command -> > .)
    %               reduce using rule 91 (command -> > .)
    ESCAPED         reduce using rule 91 (command -> > .)
    ALPHA           reduce using rule 91 (command -> > .)
    DIGIT           reduce using rule 91 (command -> > .)
    OTHER           reduce using rule 91 (command -> > .)
    [               reduce using rule 91 (command -> > .)
    .               reduce using rule 91 (command -> > .)
    ,               reduce using rule 91 (command -> > .)
    $               reduce using rule 91 (command -> > .)
    `               reduce using rule 91 (command -> > .)
    |               reduce using rule 91 (command -> > .)
    )               reduce using rule 91 (command -> > .)
    $end            reduce using rule 91 (command -> > .)


state 36

    (93) command -> / .

    *               reduce using rule 93 (command -> / .)
    +               reduce using rule 93 (command -> / .)
    ?               reduce using rule 93 (command -> / .)
    {               reduce using rule 93 (command -> / .)
    (               reduce using rule 93 (command -> / .)
    ^               reduce using rule 93 (command -> / .)
    >               reduce using rule 93 (command -> / .)
    <               reduce using rule 93 (command -> / .)
    /               reduce using rule 93 (command -> / .)
    \               reduce using rule 93 (command -> / .)
    #               reduce using rule 93 (command -> / .)
    %               reduce using rule 93 (command -> / .)
    ESCAPED         reduce using rule 93 (command -> / .)
    ALPHA           reduce using rule 93 (command -> / .)
    DIGIT           reduce using rule 93 (command -> / .)
    OTHER           reduce using rule 93 (command -> / .)
    [               reduce using rule 93 (command -> / .)
    .               reduce using rule 93 (command -> / .)
    ,               reduce using rule 93 (command -> / .)
    $               reduce using rule 93 (command -> / .)
    `               reduce using rule 93 (command -> / .)
    |               reduce using rule 93 (command -> / .)
    )               reduce using rule 93 (command -> / .)
    $end            reduce using rule 93 (command -> / .)


state 37

    (21) elementary -> nodisplay .

    *               reduce using rule 21 (elementary -> nodisplay .)
    +               reduce using rule 21 (elementary -> nodisplay .)
    ?               reduce using rule 21 (elementary -> nodisplay .)
    {               reduce using rule 21 (elementary -> nodisplay .)
    (               reduce using rule 21 (elementary -> nodisplay .)
    ^               reduce using rule 21 (elementary -> nodisplay .)
    >               reduce using rule 21 (elementary -> nodisplay .)
    <               reduce using rule 21 (elementary -> nodisplay .)
    /               reduce using rule 21 (elementary -> nodisplay .)
    \               reduce using rule 21 (elementary -> nodisplay .)
    #               reduce using rule 21 (elementary -> nodisplay .)
    %               reduce using rule 21 (elementary -> nodisplay .)
    ESCAPED         reduce using rule 21 (elementary -> nodisplay .)
    ALPHA           reduce using rule 21 (elementary -> nodisplay .)
    DIGIT           reduce using rule 21 (elementary -> nodisplay .)
    OTHER           reduce using rule 21 (elementary -> nodisplay .)
    [               reduce using rule 21 (elementary -> nodisplay .)
    .               reduce using rule 21 (elementary -> nodisplay .)
    ,               reduce using rule 21 (elementary -> nodisplay .)
    $               reduce using rule 21 (elementary -> nodisplay .)
    `               reduce using rule 21 (elementary -> nodisplay .)
    |               reduce using rule 21 (elementary -> nodisplay .)
    $end            reduce using rule 21 (elementary -> nodisplay .)
    )               reduce using rule 21 (elementary -> nodisplay .)


state 38

    (32) nodisplay -> , .

    *               reduce using rule 32 (nodisplay -> , .)
    +               reduce using rule 32 (nodisplay -> , .)
    ?               reduce using rule 32 (nodisplay -> , .)
    {               reduce using rule 32 (nodisplay -> , .)
    (               reduce using rule 32 (nodisplay -> , .)
    ^               reduce using rule 32 (nodisplay -> , .)
    >               reduce using rule 32 (nodisplay -> , .)
    <               reduce using rule 32 (nodisplay -> , .)
    /               reduce using rule 32 (nodisplay -> , .)
    \               reduce using rule 32 (nodisplay -> , .)
    #               reduce using rule 32 (nodisplay -> , .)
    %               reduce using rule 32 (nodisplay -> , .)
    ESCAPED         reduce using rule 32 (nodisplay -> , .)
    ALPHA           reduce using rule 32 (nodisplay -> , .)
    DIGIT           reduce using rule 32 (nodisplay -> , .)
    OTHER           reduce using rule 32 (nodisplay -> , .)
    [               reduce using rule 32 (nodisplay -> , .)
    .               reduce using rule 32 (nodisplay -> , .)
    ,               reduce using rule 32 (nodisplay -> , .)
    $               reduce using rule 32 (nodisplay -> , .)
    `               reduce using rule 32 (nodisplay -> , .)
    |               reduce using rule 32 (nodisplay -> , .)
    )               reduce using rule 32 (nodisplay -> , .)
    $end            reduce using rule 32 (nodisplay -> , .)


state 39

    (84) predefined -> ` ALPHA .

    *               reduce using rule 84 (predefined -> ` ALPHA .)
    +               reduce using rule 84 (predefined -> ` ALPHA .)
    ?               reduce using rule 84 (predefined -> ` ALPHA .)
    {               reduce using rule 84 (predefined -> ` ALPHA .)
    (               reduce using rule 84 (predefined -> ` ALPHA .)
    ^               reduce using rule 84 (predefined -> ` ALPHA .)
    >               reduce using rule 84 (predefined -> ` ALPHA .)
    <               reduce using rule 84 (predefined -> ` ALPHA .)
    /               reduce using rule 84 (predefined -> ` ALPHA .)
    \               reduce using rule 84 (predefined -> ` ALPHA .)
    #               reduce using rule 84 (predefined -> ` ALPHA .)
    %               reduce using rule 84 (predefined -> ` ALPHA .)
    ESCAPED         reduce using rule 84 (predefined -> ` ALPHA .)
    ALPHA           reduce using rule 84 (predefined -> ` ALPHA .)
    DIGIT           reduce using rule 84 (predefined -> ` ALPHA .)
    OTHER           reduce using rule 84 (predefined -> ` ALPHA .)
    [               reduce using rule 84 (predefined -> ` ALPHA .)
    .               reduce using rule 84 (predefined -> ` ALPHA .)
    ,               reduce using rule 84 (predefined -> ` ALPHA .)
    $               reduce using rule 84 (predefined -> ` ALPHA .)
    `               reduce using rule 84 (predefined -> ` ALPHA .)
    |               reduce using rule 84 (predefined -> ` ALPHA .)
    $end            reduce using rule 84 (predefined -> ` ALPHA .)
    )               reduce using rule 84 (predefined -> ` ALPHA .)


state 40

    (37) groupbody -> basicgroup .

    )               reduce using rule 37 (groupbody -> basicgroup .)


state 41

    (36) groupbody -> ? . specialgroup
    (38) specialgroup -> . _ lengthcheck
    (39) specialgroup -> . | stationarygroup
    (40) specialgroup -> . : nocapture

    _               shift and go to state 95
    |               shift and go to state 96
    :               shift and go to state 94

    specialgroup                   shift and go to state 93

state 42

    (44) basicgroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 44 (basicgroup -> re .)
    |               shift and go to state 45


state 43

    (35) group -> ( groupbody . )

    )               shift and go to state 97


state 44

    (10) quantifier -> basequantifier ? .

    (               reduce using rule 10 (quantifier -> basequantifier ? .)
    ^               reduce using rule 10 (quantifier -> basequantifier ? .)
    >               reduce using rule 10 (quantifier -> basequantifier ? .)
    <               reduce using rule 10 (quantifier -> basequantifier ? .)
    /               reduce using rule 10 (quantifier -> basequantifier ? .)
    \               reduce using rule 10 (quantifier -> basequantifier ? .)
    #               reduce using rule 10 (quantifier -> basequantifier ? .)
    %               reduce using rule 10 (quantifier -> basequantifier ? .)
    ESCAPED         reduce using rule 10 (quantifier -> basequantifier ? .)
    ALPHA           reduce using rule 10 (quantifier -> basequantifier ? .)
    DIGIT           reduce using rule 10 (quantifier -> basequantifier ? .)
    OTHER           reduce using rule 10 (quantifier -> basequantifier ? .)
    [               reduce using rule 10 (quantifier -> basequantifier ? .)
    .               reduce using rule 10 (quantifier -> basequantifier ? .)
    ,               reduce using rule 10 (quantifier -> basequantifier ? .)
    $               reduce using rule 10 (quantifier -> basequantifier ? .)
    `               reduce using rule 10 (quantifier -> basequantifier ? .)
    |               reduce using rule 10 (quantifier -> basequantifier ? .)
    )               reduce using rule 10 (quantifier -> basequantifier ? .)
    $end            reduce using rule 10 (quantifier -> basequantifier ? .)


state 45

    (3) alternation -> re | . simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directional -> . ^ DIGIT
    (86) directional -> . ^ ALPHA
    (87) directional -> . ^ *
    (88) directional -> . ^ +
    (91) command -> . >
    (92) command -> . <
    (93) command -> . /
    (94) command -> . \
    (95) command -> . #
    (96) command -> . %
    (97) literal -> . ESCAPED
    (98) literal -> . ALPHA
    (99) literal -> . DIGIT
    (100) literal -> . OTHER
    (45) charclass -> . [ classitems ]
    (31) anychar -> . .
    (32) nodisplay -> . ,
    (89) anchor -> . $ DIGIT
    (90) anchor -> . $ ALPHA
    (84) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (24) asterisk -> . elementary *
    (25) plus -> . elementary +
    (26) optional -> . elementary ?
    (27) nrepeat -> . elementary { number }
    (28) nrepeat -> . elementary { , number }
    (29) nrepeat -> . elementary { number , }
    (30) nrepeat -> . elementary { number , number }

    (               shift and go to state 5
    ^               shift and go to state 34
    >               shift and go to state 35
    <               shift and go to state 14
    /               shift and go to state 36
    \               shift and go to state 4
    #               shift and go to state 15
    %               shift and go to state 24
    ESCAPED         shift and go to state 12
    ALPHA           shift and go to state 31
    DIGIT           shift and go to state 9
    OTHER           shift and go to state 16
    [               shift and go to state 18
    .               shift and go to state 23
    ,               shift and go to state 38
    $               shift and go to state 20
    `               shift and go to state 1

    command                        shift and go to state 21
    predefined                     shift and go to state 22
    group                          shift and go to state 3
    quantifier                     shift and go to state 25
    literal                        shift and go to state 26
    charclass                      shift and go to state 27
    nrepeat                        shift and go to state 28
    simple                         shift and go to state 98
    plus                           shift and go to state 30
    anchor                         shift and go to state 7
    basic                          shift and go to state 8
    concatenation                  shift and go to state 6
    asterisk                       shift and go to state 33
    directional                    shift and go to state 11
    nodisplay                      shift and go to state 37
    elementary                     shift and go to state 19
    basequantifier                 shift and go to state 10
    optional                       shift and go to state 32
    anychar                        shift and go to state 17

state 46

    (54) classliteral -> ! .

    !               reduce using rule 54 (classliteral -> ! .)
    "               reduce using rule 54 (classliteral -> ! .)
    #               reduce using rule 54 (classliteral -> ! .)
    $               reduce using rule 54 (classliteral -> ! .)
    %               reduce using rule 54 (classliteral -> ! .)
    &               reduce using rule 54 (classliteral -> ! .)
    '               reduce using rule 54 (classliteral -> ! .)
    (               reduce using rule 54 (classliteral -> ! .)
    )               reduce using rule 54 (classliteral -> ! .)
    *               reduce using rule 54 (classliteral -> ! .)
    +               reduce using rule 54 (classliteral -> ! .)
    ,               reduce using rule 54 (classliteral -> ! .)
    .               reduce using rule 54 (classliteral -> ! .)
    /               reduce using rule 54 (classliteral -> ! .)
    :               reduce using rule 54 (classliteral -> ! .)
    ;               reduce using rule 54 (classliteral -> ! .)
    <               reduce using rule 54 (classliteral -> ! .)
    =               reduce using rule 54 (classliteral -> ! .)
    >               reduce using rule 54 (classliteral -> ! .)
    ?               reduce using rule 54 (classliteral -> ! .)
    @               reduce using rule 54 (classliteral -> ! .)
    [               reduce using rule 54 (classliteral -> ! .)
    \               reduce using rule 54 (classliteral -> ! .)
    _               reduce using rule 54 (classliteral -> ! .)
    `               reduce using rule 54 (classliteral -> ! .)
    {               reduce using rule 54 (classliteral -> ! .)
    }               reduce using rule 54 (classliteral -> ! .)
    ~               reduce using rule 54 (classliteral -> ! .)
    ESCAPED         reduce using rule 54 (classliteral -> ! .)
    ALPHA           reduce using rule 54 (classliteral -> ! .)
    DIGIT           reduce using rule 54 (classliteral -> ! .)
    OTHER           reduce using rule 54 (classliteral -> ! .)
    |               reduce using rule 54 (classliteral -> ! .)
    ]               reduce using rule 54 (classliteral -> ! .)
    -               reduce using rule 54 (classliteral -> ! .)


state 47

    (59) classliteral -> & .

    !               reduce using rule 59 (classliteral -> & .)
    "               reduce using rule 59 (classliteral -> & .)
    #               reduce using rule 59 (classliteral -> & .)
    $               reduce using rule 59 (classliteral -> & .)
    %               reduce using rule 59 (classliteral -> & .)
    &               reduce using rule 59 (classliteral -> & .)
    '               reduce using rule 59 (classliteral -> & .)
    (               reduce using rule 59 (classliteral -> & .)
    )               reduce using rule 59 (classliteral -> & .)
    *               reduce using rule 59 (classliteral -> & .)
    +               reduce using rule 59 (classliteral -> & .)
    ,               reduce using rule 59 (classliteral -> & .)
    .               reduce using rule 59 (classliteral -> & .)
    /               reduce using rule 59 (classliteral -> & .)
    :               reduce using rule 59 (classliteral -> & .)
    ;               reduce using rule 59 (classliteral -> & .)
    <               reduce using rule 59 (classliteral -> & .)
    =               reduce using rule 59 (classliteral -> & .)
    >               reduce using rule 59 (classliteral -> & .)
    ?               reduce using rule 59 (classliteral -> & .)
    @               reduce using rule 59 (classliteral -> & .)
    [               reduce using rule 59 (classliteral -> & .)
    \               reduce using rule 59 (classliteral -> & .)
    _               reduce using rule 59 (classliteral -> & .)
    `               reduce using rule 59 (classliteral -> & .)
    {               reduce using rule 59 (classliteral -> & .)
    }               reduce using rule 59 (classliteral -> & .)
    ~               reduce using rule 59 (classliteral -> & .)
    ESCAPED         reduce using rule 59 (classliteral -> & .)
    ALPHA           reduce using rule 59 (classliteral -> & .)
    DIGIT           reduce using rule 59 (classliteral -> & .)
    OTHER           reduce using rule 59 (classliteral -> & .)
    |               reduce using rule 59 (classliteral -> & .)
    ]               reduce using rule 59 (classliteral -> & .)
    -               reduce using rule 59 (classliteral -> & .)


state 48

    (73) classliteral -> ? .

    !               reduce using rule 73 (classliteral -> ? .)
    "               reduce using rule 73 (classliteral -> ? .)
    #               reduce using rule 73 (classliteral -> ? .)
    $               reduce using rule 73 (classliteral -> ? .)
    %               reduce using rule 73 (classliteral -> ? .)
    &               reduce using rule 73 (classliteral -> ? .)
    '               reduce using rule 73 (classliteral -> ? .)
    (               reduce using rule 73 (classliteral -> ? .)
    )               reduce using rule 73 (classliteral -> ? .)
    *               reduce using rule 73 (classliteral -> ? .)
    +               reduce using rule 73 (classliteral -> ? .)
    ,               reduce using rule 73 (classliteral -> ? .)
    .               reduce using rule 73 (classliteral -> ? .)
    /               reduce using rule 73 (classliteral -> ? .)
    :               reduce using rule 73 (classliteral -> ? .)
    ;               reduce using rule 73 (classliteral -> ? .)
    <               reduce using rule 73 (classliteral -> ? .)
    =               reduce using rule 73 (classliteral -> ? .)
    >               reduce using rule 73 (classliteral -> ? .)
    ?               reduce using rule 73 (classliteral -> ? .)
    @               reduce using rule 73 (classliteral -> ? .)
    [               reduce using rule 73 (classliteral -> ? .)
    \               reduce using rule 73 (classliteral -> ? .)
    _               reduce using rule 73 (classliteral -> ? .)
    `               reduce using rule 73 (classliteral -> ? .)
    {               reduce using rule 73 (classliteral -> ? .)
    }               reduce using rule 73 (classliteral -> ? .)
    ~               reduce using rule 73 (classliteral -> ? .)
    ESCAPED         reduce using rule 73 (classliteral -> ? .)
    ALPHA           reduce using rule 73 (classliteral -> ? .)
    DIGIT           reduce using rule 73 (classliteral -> ? .)
    OTHER           reduce using rule 73 (classliteral -> ? .)
    |               reduce using rule 73 (classliteral -> ? .)
    ]               reduce using rule 73 (classliteral -> ? .)
    -               reduce using rule 73 (classliteral -> ? .)


state 49

    (80) classliteral -> } .

    !               reduce using rule 80 (classliteral -> } .)
    "               reduce using rule 80 (classliteral -> } .)
    #               reduce using rule 80 (classliteral -> } .)
    $               reduce using rule 80 (classliteral -> } .)
    %               reduce using rule 80 (classliteral -> } .)
    &               reduce using rule 80 (classliteral -> } .)
    '               reduce using rule 80 (classliteral -> } .)
    (               reduce using rule 80 (classliteral -> } .)
    )               reduce using rule 80 (classliteral -> } .)
    *               reduce using rule 80 (classliteral -> } .)
    +               reduce using rule 80 (classliteral -> } .)
    ,               reduce using rule 80 (classliteral -> } .)
    .               reduce using rule 80 (classliteral -> } .)
    /               reduce using rule 80 (classliteral -> } .)
    :               reduce using rule 80 (classliteral -> } .)
    ;               reduce using rule 80 (classliteral -> } .)
    <               reduce using rule 80 (classliteral -> } .)
    =               reduce using rule 80 (classliteral -> } .)
    >               reduce using rule 80 (classliteral -> } .)
    ?               reduce using rule 80 (classliteral -> } .)
    @               reduce using rule 80 (classliteral -> } .)
    [               reduce using rule 80 (classliteral -> } .)
